

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 10 19:15:03 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	text10,global,reloc=2,class=CODE,delta=1
    20                           	psect	text11,global,reloc=2,class=CODE,delta=1
    21                           	psect	text12,global,reloc=2,class=CODE,delta=1
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	text14,global,reloc=2,class=CODE,delta=1
    24                           	psect	text15,global,reloc=2,class=CODE,delta=1
    25                           	psect	text16,global,reloc=2,class=CODE,delta=1
    26                           	psect	text17,global,reloc=2,class=CODE,delta=1
    27                           	psect	text18,global,reloc=2,class=CODE,delta=1
    28                           	psect	text19,global,reloc=2,class=CODE,delta=1
    29                           	psect	text20,global,reloc=2,class=CODE,delta=1
    30                           	psect	text21,global,reloc=2,class=CODE,delta=1
    31                           	psect	text22,global,reloc=2,class=CODE,delta=1
    32                           	psect	text23,global,reloc=2,class=CODE,delta=1
    33                           	psect	text24,global,reloc=2,class=CODE,delta=1
    34                           	psect	text25,global,reloc=2,class=CODE,delta=1
    35                           	psect	text26,global,reloc=2,class=CODE,delta=1
    36                           	psect	text27,global,reloc=2,class=CODE,delta=1
    37                           	psect	text28,global,reloc=2,class=CODE,delta=1
    38                           	psect	text29,global,reloc=2,class=CODE,delta=1
    39                           	psect	text30,global,reloc=2,class=CODE,delta=1
    40                           	psect	text31,global,reloc=2,class=CODE,delta=1
    41                           	psect	text32,global,reloc=2,class=CODE,delta=1
    42                           	psect	text33,global,reloc=2,class=CODE,delta=1
    43                           	psect	text34,global,reloc=2,class=CODE,delta=1
    44                           	psect	text35,global,reloc=2,class=CODE,delta=1
    45                           	psect	text36,global,reloc=2,class=CODE,delta=1
    46                           	psect	text37,global,reloc=2,class=CODE,delta=1
    47                           	psect	text38,global,reloc=2,class=CODE,delta=1
    48                           	psect	text39,global,reloc=2,class=CODE,delta=1
    49                           	psect	text40,global,reloc=2,class=CODE,delta=1
    50                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    51                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    52  0000                     
    53                           	psect	mediumconst
    54  007C76                     __pmediumconst:
    55                           	opt stack 0
    56  007C76  00                 	db	0
    57  007C77                     _dpowers:
    58                           	opt stack 0
    59  007C77  0001               	dw	1
    60  007C79  0000               	dw	0
    61  007C7B  000A               	dw	10
    62  007C7D  0000               	dw	0
    63  007C7F  0064               	dw	100
    64  007C81  0000               	dw	0
    65  007C83  03E8               	dw	1000
    66  007C85  0000               	dw	0
    67  007C87  2710               	dw	10000
    68  007C89  0000               	dw	0
    69  007C8B  86A0               	dw	34464
    70  007C8D  0001               	dw	1
    71  007C8F  4240               	dw	16960
    72  007C91  000F               	dw	15
    73  007C93  9680               	dw	38528
    74  007C95  0098               	dw	152
    75  007C97  E100               	dw	57600
    76  007C99  05F5               	dw	1525
    77  007C9B  CA00               	dw	51712
    78  007C9D  3B9A               	dw	15258
    79  007C9F                     __end_of_dpowers:
    80                           	opt stack 0
    81  007C9F                     _OledFont:
    82                           	opt stack 0
    83  007C9F  00                 	db	0
    84  007CA0  00                 	db	0
    85  007CA1  00                 	db	0
    86  007CA2  00                 	db	0
    87  007CA3  00                 	db	0
    88  007CA4  00                 	db	0
    89  007CA5  00                 	db	0
    90  007CA6  00                 	db	0
    91  007CA7  00                 	db	0
    92  007CA8  00                 	db	0
    93  007CA9  5F                 	db	95
    94  007CAA  00                 	db	0
    95  007CAB  00                 	db	0
    96  007CAC  00                 	db	0
    97  007CAD  00                 	db	0
    98  007CAE  00                 	db	0
    99  007CAF  00                 	db	0
   100  007CB0  00                 	db	0
   101  007CB1  07                 	db	7
   102  007CB2  00                 	db	0
   103  007CB3  07                 	db	7
   104  007CB4  00                 	db	0
   105  007CB5  00                 	db	0
   106  007CB6  00                 	db	0
   107  007CB7  00                 	db	0
   108  007CB8  14                 	db	20
   109  007CB9  7F                 	db	127
   110  007CBA  14                 	db	20
   111  007CBB  7F                 	db	127
   112  007CBC  14                 	db	20
   113  007CBD  00                 	db	0
   114  007CBE  00                 	db	0
   115  007CBF  00                 	db	0
   116  007CC0  24                 	db	36
   117  007CC1  2A                 	db	42
   118  007CC2  7F                 	db	127
   119  007CC3  2A                 	db	42
   120  007CC4  12                 	db	18
   121  007CC5  00                 	db	0
   122  007CC6  00                 	db	0
   123  007CC7  00                 	db	0
   124  007CC8  23                 	db	35
   125  007CC9  13                 	db	19
   126  007CCA  08                 	db	8
   127  007CCB  64                 	db	100
   128  007CCC  62                 	db	98
   129  007CCD  00                 	db	0
   130  007CCE  00                 	db	0
   131  007CCF  00                 	db	0
   132  007CD0  36                 	db	54
   133  007CD1  49                 	db	73
   134  007CD2  55                 	db	85
   135  007CD3  22                 	db	34
   136  007CD4  50                 	db	80
   137  007CD5  00                 	db	0
   138  007CD6  00                 	db	0
   139  007CD7  00                 	db	0
   140  007CD8  00                 	db	0
   141  007CD9  05                 	db	5
   142  007CDA  03                 	db	3
   143  007CDB  00                 	db	0
   144  007CDC  00                 	db	0
   145  007CDD  00                 	db	0
   146  007CDE  00                 	db	0
   147  007CDF  00                 	db	0
   148  007CE0  1C                 	db	28
